Category;Value
D;479179.22942178836
B;581392.9696496952
C;750563.9605525292
C;496206.1950908858
A;864402.747796233
D;933461.854741464
C;736864.5860505237
A;499839.3295692728
B;60670.61572630047
C;848514.337374072
B;847108.8674927874
C;806551.2906484465
D;771659.6807125878
D;711606.9632244306
A;428398.724593847
D;813139.4057398938
A;395988.321417079
D;67038.17675024098
C;350702.3965337151
C;477016.77823760745
A;775616.9669233162
D;756318.8624242654
A;598668.9692244966
D;822978.4085510038
B;498372.66534442164
B;7304.106461610269
B;704055.6963927553
C;260092.61302529197
C;890942.0690767315
A;445969.95417368034
C;53284.56653780111
B;42176.951730309534
B;504759.1742892862
A;729275.1180119687
B;85003.87977986509
D;263787.85964960494
D;894110.9844197467
D;520940.33055335126
D;960128.7996971061
C;15845.941630111834
D;85279.05752400638
C;568991.9922841534
D;256680.52863508536
B;461250.70592043025
C;419486.6036354273
C;66687.28510315831
A;54385.66326762667
B;220456.5195637786
D;289718.5348268177
D;990076.6686494285
A;235812.7092659211
B;649832.0438026797
B;270159.1464223038
A;239503.94012459606
D;373541.76153799746
A;368363.55202398536
D;231717.62823177272
A;457766.74364370055
A;860782.4584289588
B;962356.613051422
C;897355.497178713
A;517722.18046141457
C;850067.9006743559
D;931726.1212929639
C;594455.835227735
A;542992.2045373436
B;738233.1721546645
D;452013.17380091327
A;400245.2071487173
D;525533.4178163741
C;32200.38098575154
C;214998.9794125901
C;879750.1323805132
C;408124.0446190772
C;888904.8259039806
D;696947.0995600319
A;942579.088745895
B;897946.2872312388
C;843865.9899038748
B;760893.9878023433
D;701930.4003684305
D;234812.29437924977
C;819585.972281239
B;276092.1056872153
B;758167.0192174476
C;850227.9287726254
A;826693.7350671059
A;455893.5713363021
D;638196.7609221986
B;406616.5623780312
C;590189.9369399345
C;395918.97805254237
A;215653.5779075174
D;571357.4352530269
D;981154.855495408
D;388168.00023071386
C;354887.92650582036
D;284807.3464475683
D;561072.7058355047
C;455357.07255717396
C;702053.7927635908
C;724234.6079305237
C;601800.8572896561
D;958213.3708300797
A;74421.9673778695
A;429426.8163071318
D;601054.1936881964
B;927752.0952445253
C;433582.983723691
A;12772.176548263438
A;232481.51147233532
B;253388.31498878408
B;826999.264054739
A;458235.50299760833
B;258789.18846709846
A;995679.0281198601
B;380922.4712951585
D;901.3949925248983
D;569249.1202435408
D;437103.3983169193
D;310065.4310894844
A;936903.5092675684
B;388539.3633866744
D;337512.09439592174
A;351316.6973066058
A;234327.51192503748
D;360245.1647746118
A;853152.7928435561
D;240849.86470956856
A;84642.35642752436
A;281470.41725631163
B;261572.92496613317
